Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:09<00:29,  9.77s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:22<00:23, 11.61s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:33<00:11, 11.48s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:36<00:00,  8.07s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:36<00:00,  9.21s/it]
  B_m9_f22_pos0           cat=0.0945  ele=0.0691
  B_m9_f22_pos1           cat=0.1724  ele=0.1429
  B_m9_f22_pos2           cat=0.2799  ele=0.1158
  B_m9_f22_pos3           cat=0.2568  ele=0.1558
  B_m9_f22_pos4           cat=0.2671  ele=0.1252
  B_m9_f22_pos5           cat=0.2320  ele=0.1252
  B_m9_f22_pos6           cat=0.2338  ele=0.1038
  B_m9_f22_pos7           cat=0.2799  ele=0.0591
  B_m9_f22_pos8           cat=0.3324  ele=0.0419
  B_m9_f22_pos9           cat=0.1407  ele=0.0975

wrote data/eval_results/zur_l3b/summary.csv
